ISO8859-1
-|ensoberbecerse|envaidecerse
enforcar|1
-|aforcar|aforcarse
enfrear|1
-|refrear
enfrontar|1
-|encarar
enfurecer|1
-|alporizar|encolerizar|alporizarse|encolerizarse
enfurruñar|1
-|asañar|enfadar|incomodar|enfadarse|incomodarse
enfuscar|1
-|atoldarse|anubrarse|toldarse
engadido|1
-|agrego|encano
engadir|1
-|agregar|engader
engado|1
-|carnada|carnaza|carnazo|cebo|isca|encanto|feitizo
engaiolar|1
-|arrebatar|cativar|encantar|enfeitizar|engarguelar
engalanar|1
-|acicalar|adobiar|adornar|afeitar|ataviar|enfeitar|
engalletado|1
-|cabalete|cume|cumieira|cumio
enganadizo|1
-|enganoso
enganar|1
-|confundirse|equivocarse|trabucarse
engaraño|1
-|enganido|arangaño
engarguelar|1
-|engaiolar
englobar|1
-|abranguer|comprender|conter
engoldrar|1
-|embulleirar|enlamar|enlodar|enlodazar
engorda|1
-|engorde
engordar|1
-|cebar
a modo|1
-|paseniño
engoumar|1
-|engabuñar|engaimar|entumecer|envarar
engra|1
-|incre|zafra
engrandecer|1
-|enaltecer|medrar
engraxar|1
-|lubricar|lubrificar
engroda|1
-|puerperio
engruñar|1
-|encoller|encollerse
enguedello|1
-|enredo|lea|maraña|enleo|enredo|lea|ensarillada
engulipar|1
-|devorar|engulir
engulir|1
-|devorar|engulipar
engulmar|1
-|acantilar|agargalar
engurrar|1
-|chafar
enlace|1
-|casamento|casoiro|voda
enlamar|1
-|enlodar|embulleirar|engoldrar|enlodar|enlodazar|embulleirarse|engoldrarse|enlamarse
enleada|1
-|lea|liorta
enlear|1
-|embarullar|embeleñar|embrollar|encerellar|enguedellar|enmarañar|enredar|ensarillar|lear|embarullar|embeleñar|embrollar|encerellar|enfaramallar|enguedellar|enmarañar|enredar|ensarillar|lear|embarullar|encerellar|enguedellar|enmarañar|enredar|lear|embarullarse|embeleñarse|embrollarse|encerellarse|enguedellarse|enmarañarse|enredarse|ensarillarse|learse|embarullarse|encerellarse|enguedellarse|enmarañarse|enredarse|learse
enleo|1
-|enguedello|enredo|ensarillada|lea
enliñar|1
-|enfiar
enlizar|1
-|encerellar
enlodar|1
-|embulleirar|engoldrar|enlamar|enlodazar
enlodazar|1
-|embulleirar|engoldrar|enlamar|enlodar
enlouquecemento|1
-|loucura|tolemia
enmagrecer|1
-|adelgazar
enmarcar|1
-|encadrar
enmestecer|1
-|embastecer|embastecerse
enmocecer|1
-|rexuvenecer
ennegrecer|1
-|negrexar
ennobrecer|1
-|enaltecer|engrandecer
enrabar|1
-|enrellarse
enrabechar|1
-|emperrencharse
enraizar|1
-|arraigar
enrarecer|1
-|rarear
enredador|1
-|enredante
enredante|1
-|enredador|enredoso
enredar|1
-|entreterse
enredo|1
-|enguedello|enleo|ensarillada|lea
enrellar|1
-|enrabar
enrestrar|1
-|encabar|enfurcar
enriar|1
-|enlagar|empozar
enriba|1
-|arriba|derriba|encima|por riba
ensaística|1
-|ensaio
ensambladura|1
-|ensamblado|ensamblaxe|ensamblado|ensamblaxe
ensanchar|1
-|alargar|anchear
ensandecer|1
-|aparvar|emparvecer|parvear|aparvarse|emparvecer|parvear
ensarillada|1
-|enguedello|enleo|enredo|lea
ensartar|1
-|enfiar
ensenrada|1
-|senrada
enseñorar|1
-|aseñorarse
ensilado|1
-|ensilaxe
ensilaxe|1
-|ensilado
ensinar|1
-|aprender|deprender|indicar|sinalar|amosar
ensino|1
-|ensinanza
ensoberbecer|1
-|encristarse|ensoberbiarse
ensombrecer|1
-|asombrar|sombrear
ensopar|1
-|empaparse|encharcarse|enchouparse
ensortellar|1
-|aferretar
ensuciar|1
-|barnar|lixar|luxar|manchar|lixar|luxar|macelar|manchar|cagar|defecar|lixarse|luxarse|mancharse
ensulla|1
-|enxunlla|enxunlla|unto
ensumir|1
-|consumirse|esmirrarse|minguar|absorberse|abstraerse
entalar|1
-|entumecer (reflexivo)|entalecer
entalecer|1
-|entalar
entalla|1
-|entalladura|camallón|camarzón|castelo
entallada|1
-|ataxada
entalladura|1
-|entallamento|entalla
entallamento|1
-|entalladura
entallar|1
-|tallar|tallar
entebrecer|1
-|escurecer|entristecer|escurecer (reflexivo)|entristecer (reflexivo)
enteiro|1
-|completo|intacto
entena|1
-|favo|panal
entendemento|1
-|razón|sentido
entender|1
-|comprender|comprender|interpretar|coidar|crer|pensar|xulgar|comprenderse
entendible|1
-|comprensible
entendido|1
-|douto|versado
entenrecedor|1
-|conmovedor
entenrecer|1
-|abrandar|amolecer|amolentar|conmoverse
enteral|1
-|entérico|intestinal
entérico|1
-|enteral|intestinal
enterobiase|1
-|oxiuriose
enteroquinase|1
-|enteropeptidase
enterrador|1
-|sepultureiro
enterramento|1
-|enterro|inhumación
enterrar|1
-|soterrar|inhumar|sepultar|soterrar|espetarse
entestar|1
-|estremar|lindar|testar
entobar|1
-|acochar|agochar|esconder|ocultar|acocharse|agocharse|esconderse
entomófilo|1
-|entomógamo
entón|1
-|daquela|entonces
entornar|1
-|arrimar|envorcar
entorpecer|1
-|dificultar|empecer
entosta|1
-|anta|chanta|chanto|chantón
entrabar|1
-|arcoxar|enratar|pexar
entrada|1
-|entrante|entremés
entrallar|1
-|enmallar|mallar
entrambilicar|1
-|complicar|enlear
entrampar|1
-|endebedarse
entrante|1
-|comezo|inicio|entrada|entremés
entrañar|1
-|comportar|encerrar
entrañas|1
-|vísceras
entrapallar|1
-|atrapallar|embarullar|embrollar|atrapallarse|embarullarse|embrollarse
entrar|1
-|coller|caber|coller
entrecasca|1
-|entrecasco|entrecasco|piolla
entrecavar|1
-|escavichar
entrecoller|1
-|entresacar|escoller|seleccionar|entresacar|rarear
entrecruzar|1
-|entrelazar|entrelazarse
entrefollo|1
-|cenfollas|libro
entrega|1
-|dedicación
entregar|1
-|confiar
entreitiza|1
-|cabuxo
entrelazamento|1
-|entrelazado
entrelazar|1
-|entrecruzar|entrecruzarse
entremés|1
-|entrada|entrante
entremeter|1
-|inmiscirse|interferir|inxerirse
entrenzado|1
-|trenzado
entrenzar|1
-|trenzar
entrepano|1
-|estante
entrepernar|1
-|escarrancharse
entresacar|1
-|entrecoller|escoller|seleccionar|entrecoller|rarear
entretalladura|1
-|entretallamento
entretemento|1
-|distracción|diversión|divertimento|pasatempo
entreter|1
-|enredar|distraer|distraer|divertir|enredar|distraerse|divertirse|enredarse
entretiño|1
-|ballo|cofia|redeño|touca
entretoller|1
-|obstaculizar|pexar
entretollo|1
-|atranco|empezo|impedimento|obstáculo|pexa|traba
entreventá|1
-|entrefiestra
entrever|1
-|albiscar|dexergar|enxergar
entrillar|1
-|trillar
entristecer|1
-|contristar|contristarse
entroido|1
-|carnaval
entroncar|1
-|conectar|enlazar|relacionar|emparentar|conectar|enlazar|relacionarse
entronización|1
-|entronizamento
entubar|1
-|canalizar|encanar
atrollar|1
-|trollar
entullo|1
-|cachote|cascallo|cascote|rebo|aluvión
entumecemento|1
-|entaladura
entumecer|1
-|entalar
entupir|1
-|atascar|atoar|atuír|tupir|encoller|tupir|atascarse|atoarse|atuírse|tupirse
enturbar|1
-|atoldar|avolver|toldar|turbiar|turbar|perturbar|turbar
entusiasmar|1
-|electrizar|apaixonar|afervoarse|apaixonarse|electrizarse
entusiasta|1
-|entusiástico
entusiástico|1
-|entusiasta
envarar|1
-|engoumar|entalar|entumecer
envasado|1
-|envase
envase|1
-|envasado
envelenar|1
-|empezoñar
envellecemento|1
-|avellentamento
envellecer|1
-|avellentar|avellar|avellentar|avellar|avellentarse
enverdecer|1
-|reverdecer
envexa|1
-|denteira
envexigar|1
-|ampolar|ampolarse|embocharse
enviar|1
-|mandar|deglutir (cultismo)|engulir|tragar
enviciar|1
-|viciar|viciarse
envilecer|1
-|degradar|degradarse
envolver|1
-|comprometer|involucrar|comprometerse|involucrarse
á envorca|1
-|a embute|a esgalla
envorcadura|1
-|envorco
ás envorcalladas|1
-|a rebolos|a rolos|a tombos
envorcar|1
-|abocar|embrocar|entornar|verter|embrocar|entornar|virar
envurullo|1
-|vurullo
enxaboar|1
-|enxabroar|enxabroarse
enxabrar|1
-|xabrear
enxalzar|1
-|eloxiar|enaltecer|encarecer|encomiar|exaltar|gabar|loar|loarse
enxame|1
-|colmea
enxameeiro|1
-|argallante|argalleiro|enxangueiro
enxangada|1
-|argallada
enxangueiro|1
-|argallante|argalleiro|enxameeiro
enxebre|1
-|puro|só|castizo
enxebreza|1
-|enxebrismo
enxeitar|1
-|aborrecer|anoxar|asañar
enxeñar|1
-|crear|idear|concibir|discorrer|inventar|amañarse|apañarse|arranxarse
enxeño|1
-|agudeza
enxergar|1
-|albiscar|avistar|dexergar|divisar
enxertar|1
-|enxerir
enxerto|1
-|puga
enxesar|1
-|escaiolar
enxordecedor|1
-|abouxador
enxordecer|1
-|axordar|enxordar|abouxar|axordar|enxordar
enxugar|1
-|secar
enxurrada|1
-|dioiva|dioivo|doira|doiro
enzafallar|1
-|azafallar|azafallarse|enzoufar|lixar|chafallar|azafallarse|azafañarse|enzoufarse|lixarse
enzoufar|1
-|emporcallar|emporcar|lixar|manchar|emporcallarse|emporcarse|lixarse|mancharse
eoceno|1
-|eocénico
epanástrofe|1
-|concatenación
epidural|1
-|extradural
episcopado|1
-|bispado
episcopal|1
-|episcopaliano
episcopaliano|1
-|episcopal
epistolario|1
-|epistoleiro
epistoleiro|1
-|epistolario
epístrofe|1
-|conversión
equipamento|1
-|equipo
equiparar|1
-|comparar|asimilar|igualar|asimilarse|igualarse
equipaxe|1
-|bagaxe
equipo|1
-|equipamento
equivocar|1
-|atrapallar|confundir|trabucar|confundirse|enganarse|trabucarse
equívoco|1
-|malentendido
erbedal|1
-|erbededo
érbedo|1
-|albedro
eremita|1
-|ermitán
erg|1
-|ergo
ergometrina|1
-|ergonovina
erguer|1
-|alzar|elevar|levantar|endereitar|alzar|erixir|endereitarse|levantarse
erixir|1
-|alzar|erguer
ermo|1
-|baldío
erotómano|1
-|erotomaníaco
errante|1
-|errático|errabundo
errar|1
-|deambular|vagar
errático|1
-|errabundo|errante
erro|1
-|desatino|error|desacerto|error
erubescencia|1
-|rubor
eructar|1
-|arrotar
eructo|1
-|arroto
ervellaca|1
-|nichela
esbaballar|1
-|babarse|baballarse
esbandallar|1
-|escangallar
esbardallar|1
-|baballar|baduar
esbarrar|1
-|estrelar|escorregar|esvarar
esbarrelar|1
-|derrubarse
esboroar|1
-|derrubarse|esbarroar|esborrallarse|esbarroarse
esborrallar|1
-|esbarroar|esboroar|esbarroarse|esboroarse
esborrecar|1
-|abracar|berrar|berregar|bradar|bramar|bruar|muar
esbourar|1
-|estoupar|estourar
esbozar|1
-|bosquexar
esbozo|1
-|bosquexo
esbrugueiro|1
-|meda
esburacar|1
-|afuracar|esburatar|esfuracar|furar
esburgar|1
-|esbilar
esca|1
-|isca
escabelar|1
-|escarapolar
desnatar|1
-|estonar
escabioso|1
-|sarnoso
escabullar|1
-|descascar|escascar
escachademos|1
-|bulebule|escachapedras|fervedoiro|fervellasverzas|fervello|fuxefuxe
escachanoces|1
-|crebanoces|quebranoces
escachar|1
-|1 escachelar|escachoar
escachelar|1
-|escachar
escachizar|1
-|esfachicar|esnaquizar|esfachicarse|esnaquizarse
escacho|1
-|roibo|escalda
escachoar|1
-|acachoar|acalloar|cachoar|escachar
escada|1
-|escala|esqueira|esqueiro
escafoide|1
-|navicular
escagallar|1
-|ciscar|esparexer
escagarriarse|1
-|descompoñerse|esfurricarse
escaiolar|1
-|enxesar
escala|1
-|1 escada|esqueira|esqueiro
escalda|1
-|escacho
escaldadura|1
-|escalda|escaldadela
escaldazo|1
-|acedía|ardentía|cortón|queimura
escaldrufar|1
-|batuxar|chapinar|chapuzar|zarrapicar
escaleirón|1
-|descanso|relanzo
escalladoiro|1
-|atizador|escallo|zoscadoiro
escallar|1
-|escaravellar|esparruñar|atizar|zoscar
escallo|1
-|puga
escalmo|1
-|tolete
escambrar|1
-|amizar|delampar|delourar|escampar|estear|estiñar
escampada|1
-|aberta|esteada|esteo|estiñada|estiño
escampar|1
-|amizar|delampar|delourar|escambrar|estear|estiñar
escanar|1
-|escarochar|escarolar|escochar|escunchar|decotar|derramar|esmoucar
escáncer|1
-|liscanzo
escangallar|1
-|escagallar|escarallar|esmendrellar|estrangallar|derrancar|derrear|escagallarse|esmendrellarse|estrangallarse
escantrelar|1
-|esboucelar
escapada|1
-|escapada
escapar|1
-|fuxir|sobrepasar
escape|1
-|descrouchar|escouchar|esfollar
escápula|1
-|espádoa|omoplata
escapulir|1
-|zafarse
escaqueado|1
-|axadrezado|damado|axadrezado|damado
escarabana|1
-|coriscada|corisco|sarabiada
escarallar|1
-|escangallar|estragar|escangallar|esmendrellar|castrar|escangallarse|estragarse|esmendrellarse
escaramonar|1
-|escarmentar
escaravellar|1
-|escallar|escarvar|escarvar|escavichar|furgar|esburacar|esfuracar|furar
escaravello|1
-|besbello|bulebule|fervedoiro|fervellasverzas|fuxefuxe
escarcavear|1
-|escavorcar
escarmentar|1
-|escaramonar
escarnio|1
-|escarnecemento
escarochar|1
-|escanar|escarolar|escochar
escarolar|1
-|debullar|degraer|deluvar|escanar|escarochar|escochar
escarranchar|1
-|esparrarse|entrepernarse
escarrapatar|1
-|aparruñar|escallar|esparruñar
escarvar|1
-|escaravellar|escaravellar|furgar
escasula|1
-|esfolla|esfollada
escasular|1
-|esfollar
escatimar|1
-|regatear
escava|1
-|escavación
escavación|1
-|escava
escavar|1
-|cavar
escavichar|1
-|entrecavar|escaravellar|escarvar|pescudar
escena|1
-|escenario
escenario|1
-|escena
escíbalo|1
-|coprólito
escintilación|1
-|escintileo
escintilar|1
-|esfacharear|esmuxicar|tremelucir
escintileo|1
-|escintilación
esclarecido|1
-|insigne
escoar|1
-|escorrer|escuar|escorregar|escorrer|escuar|esvarar|escuarse
escochar|1
-|lañar|escanar|escarochar
escoda|1
-|cotazo
escofar|1
-|cozar
escoitar|1
-|sentir
escoler|1
-|tronante
escoliar|1
-|comentar
escoliasta|1
-|comentador|escoliador
escolla|1
-|escolma|selección
escoller|1
-|seleccionar
escolma|1
-|escolla|selección|analectas|antoloxía|selección
escolmar|1
-|seleccionar
escolta|1
-|gardacostas
escondedoiro|1
-|acocho|agocho
esconder|1
-|acochar|agachar|agochar|ocultar|agachar|agochar|ocultar|encubrir|ocultar|acocharse|agacharse|agocharse|ocultarse
escontromiñar|1
-|derrear|escangallar|derrearse|escangallarse
esconxurar|1
-|conxurar|exorcizar
escopetear|1
-|peidar|peidear
escopófilo|1
-|escopofílico
escopolamina|1
-|hioscina
escora|1
-|espeque
escordadura|1
-|esnogadura|estordegón|estorzón|estrenxo
escordar|1
-|esnogar|estorcer|estordegar
escornabois|1
-|vacaloura
escornacabras|1
-|terebinto
escorras|1
-|escorredura
escorregadizo|1
-|esvaradío
escorregadoiro|1
-|esvaradoiro|esvaradoiro|tobogán
escorregar|1
-|esborrexer|escorrer|esvarar|esborrexer|escoar|escorrer|esvarar
escorregón|1
-|escorregada|esvarón
escorrer|1
-|escoar|decorrer
escoscar|1
-|descoscar|descoscar|escarolar
escotoar|1
-|escotrillar
escoucear|1
-|coucear
escouchar|1
-|escrouchar|descrouchar|escrouchar|escunchar|esfollar
escritura|1
-|escrito
escriturista|1
-|escriturario
escrutar|1
-|escudriñar
escudo|1
-|tarxa
escudriñar|1
-|escrutar
escultural|1
-|escultórico
escuma|1
-|espuma
escumadeira|1
-|espumadeira|revolvedeira
escumallo|1
-|espumallo
escumante|1
-|espumante
escumar|1
-|espumar
escumoso|1
-|espumoso
escunchar|1
-|esconchar|escascar|esconchar|esconchar|escouchar|esfollar|escanar|escarolar|escochar|esconchar|debullar|escochar|esconchar
escurecer|1
-|eclipsar
escurecida|1
-|2anoitecer|anoitecida|bocanoite|luscofusco|noitiña
escuro|1
-|desculpa
escusable|1
-|desculpable
escusar|1
-|desculpar|desculpar|desculparse
esfácelo|1
-|gangrena
esfacharear|1
-|escintilar|esmuxicar
esfarelar|1
-|esfaragullar|esfrangullar|esmigallar
esfargallar|1
-|esfandangar|esfandangarse
esfera|1
-|órbita
esfiar|1
-|esfiañar
esfolagatos|1
-|pelagatos
esfolar|1
-|espelicar
esfolla|1
-|esfollada
esfollada|1
-|esfolla|escasula|esfolla
esfollar|1
-|desfollar|escasular|escunchar
esfollegar|1
-|follear
esfumar|1
-|esvaecerse|esvaerse
esfurricar|1
-|descompoñerse|escagarriarse
esgaduñar|1
-|gaduñar|rabuñar
esgallar|1
-|degallar|esgazar|esguizar|esgazar|esguizar|gallar
esgallo|1
-|gallo
esganar|1
-|estrangular|atragoarse|cangarse|torgarse|estrangularse
esganifar|1
-|esgarrapizar|esgazar
esgarrapizar|1
-|esganifar
esgarrar|1
-|esgarrafexar|esputar (cultismo)
esgarro|1
-|esputo (cultismo)|gargallo
esgazar|1
-|esguizar|degallar|esgallar|esganifar
esgotar|1
-|extenuar
esgrevio|1
-|abrupto|áspero|crebado|escabroso|escarpado|fragoso
esguedellar|1
-|desguedellar|desgreñar|espeluxar|espenuxar|desguedellarse|desgreñarse|espeluxarse|espenuxarse
esguizar|1
-|esgazar
eslamiado|1
-|insípido|insubstancial|insulso|anódino|insípido|insubstancial|insulso
eslombar|1
-|deslombar|deslombarse
eslumecer|1
-|degoirar|degoxar|devecer
esmagar|1
-|chafar|esmagallar|estrullar
esmelga|1
-|escarza
esmelgadoira|1
-|castradeira|talla
esmelgar|1
-|1catar|escarzar|rabechar
esmendrellar|1
-|escangallar|escarallar|escarallarse
esmigallar|1
-|esfaragullar|esfrangullar|esmiolar|esmiuzar
esmiolar|1
-|desmiolar|desmiolar|esfrangullar|esmigallar|esmiuzar
esmirrado|1
-|mirrado
esmirrar|1
-|1mirrarse|consumirse|1mirrarse
esmiuzar|1
-|desmiuzar|esmigallar
esmola|1
-|caridade
esmoleiro|1
-|mendigo
esmorga|1
-|pándegaalgueirada|foliada|pándega|rexouba|troula|trouleo|xolda
esmorgueiro|1
-|trouleiro
esmouca|1
-|decota|demouca|desmoche
esmoucar|1
-|desmochar|decotar|demoucar|derramar|espodar|espolar
esmuxicar|1
-|escintilar
esnafrar|1
-|esnachar
esnaquizar|1
-|escachizar|esnacar|escachizarse|esnacarse
esofagodinia|1
-|odinofaxia
espadela|1
-|1tasca|1tasca|tascón
espadelar|1
-|debouzar|espadar|tascar
espádoa|1
-|escápula|omoplata
espallar|1
-|diseminar|esparexer|esparexer|estender|expandir|difundir|diseminar|divulgar|estender|expandir|propagar|diseminarse|esparexerse|esparexerse|estenderse|expandirse|difundirse|diseminarse|divulgarse|estenderse|expandirse|propagarse
espaller|1
-|espaleira
espantadizo|1
-|asustadizo
espantar|1
-|horrorizar|axotar|correr|horrorizarse
espanto|1
-|asombro|horror
esparexer|1
-|diseminar|estender|diseminarse|estenderse
esparragueira|1
-|espárrago
esparrar|1
-|escarrancharse
esparruñar|1
-|aparruñar|escallar|escarrapatar|espernexar
espasmo|1
-|convulsión
espasmódico|1
-|convulsivo|espástico
espavorecer|1
-|1 aterrar|aterrorizar|espantarse|horrorizarse
especar|1
-|estear
especialidade|1
-|específico
espécime|1
-|exemplar
espectro|1
-|fantasma|pantasma
especulación|1
-|conxectura|suposición
espelicar|1
-|esfolar
espelido|1
-|aleuto|esperto
espelir|1
-|espreguizar|espreguizarse
espello|1
-|estampa de popa
espeluxado|1
-|espenuxado
espeluxar|1
-|desguedellar|despeitear|espenuxar|desguedellarse|despeitearse|espenuxarse
espendoar|1
-|apendoar
espeque|1
-|esteo|tentemozo
esperar|1
-|agardar
espermaceti|1
-|esperma de balea
espermatófito|1
-|fanerógamo
espermatozoide|1
-|espermatozoo
espertar|1
-|acordar|despertar|despertar
esperto|1
-|aleuto|desperto|espelido
espeso|1
-|basto|mesto
espetar|1
-|chantar|cravar|chantar|cravar|espichar|chantar|estampar|chantarse|cravarse
espicha|1
-|espicho|espicho
espichar|1
-|chantar|cravar|espetar
espido|1
-|nu
espiga|1
-|espigo|espigo
espigallo|1
-|espigo|espigoto
espigo|1
-|espigallo|espigoto|espiga|espiga
espiña|1
-|espiño|pico
espiñazo|1
-|aranguelo|arelo|carrelo|cernizo|cerrizo|columna|espiña
espiñela|1
-|xifoide
espiñento|1
-|picón
espiño|1
-|espiña|pico|espiña
espiñoso|1
-|espiñento
espiollar|1
-|1 catar|despiollar|despiollarse
espir|1
-|denudar|despir|desvestir|denudarse|despirse|desvestirse|esporrancharse
espiritualidade|1
-|relixiosidade
espirrar|1
-|esbechar|esbichar|esbirrar|espurrar
espirro|1
-|esbirro
espita|1
-|espeta|betoque|espeta
espléndido|1
-|esplendoroso|desprendido|xeneroso
esplendor|1
-|fulgor|resplandor|apoxeo
espolar|1
-|decotar|demoucar|derramar|esmoucar|espodar
espoldrar|1
-|espoldrexar
espoldrexar|1
-|espoldrar
esponsais|1
-|desposorio|esposorio|casamento|desposorio|esposorio|voda
espontar|1
-|despuntar
esporear|1
-|aguillar|aguilloar
esposar|1
-|casar|desposar
esposo|1
-|cónxuxe
espraiar|1
-|estenderse
espreguizar|1
-|espelir|estarricarse|estricarse|espelirse
espreitar|1
-|asalar|asexar|axexar|escrutar|escudriñar
espremer|1
-|premer
espulla|1
-|espunlla|verruga
espurio|1
-|1 bastardo|ilexítimo|natural|falso
esputar|1
-|esgarrafexar|esgarrar
esputo|1
-|esgarro|galapo|gargallo
esqueira|1
-|escada|escala|esqueiro|escada|esqueiro
chisqueiro|1
-|isqueiro
esqueleto|1
-|esbozo
esquerda|1
-|sinistra
esquilmo|1
-|balume|batume|estrume|mulime
esquina|1
-|3 canto
esquinencia|1
-|amigdalite|anxina
estabilizador|1
-|estabilizante
estabilizante|1
-|estabilizador
estable|1
-|constante
establecer|1
-|instalar|implantar|instaurar|instituír|estipular|instalarse
estaca|1
-|espeque
estacionamento|1
-|aparcadoiro|aparcamento
estacionar|1
-|aparcar
estadía|1
-|estancia|permanencia
estadio|1
-|fase
estadulleiro|1
-|estadulleira
estadullo|1
-|fumeiro|fungueiro|tentemozo
estalar|1
-|esbourar|estoupar|estourar|estralar|estoupar|estralar|estoupar|estralar
estalido|1
-|estalo|estoupido|estouro|estralo
estalla|1
-|entalla|entalladura
estalo|1
-|estalido|estoupido|estouro|estralo
estampar|1
-|chantar|espetar
estampinar|1
-|estampar
estancia|1
-|estada|estadía|permanencia|estada|estadía|permanencia|cuarto|peza
estandarte|1
-|pendón
estante|1
-|andel|librería
estañar|1
-|estiñar
estarrecer|1
-|arrepiar|arrepiarse
estarricar|1
-|estalicar|estirar|estricar
